instructor_id,name,email,expertise
1,Dana Taylor,[email],Cloud Computing
2,Quinn White,[email],Web Development
3,Evan Lee,[email],Software Engineering
4,Lee Johnson,[email],Web Development
5,Riley White,[email],Software Engineering
6,Alex Lee,[email],AI
7,Lee White,[email],Software Engineering
8,Avery Smith,[email],Database Systems
9,Noah Robinson,[email],Cloud Computing
10,Casey Jackson,[email],Cybersecurity
11,Morgan Brown,[email],Web Development
12,Robin Garcia,[email],Cloud Computing
13,Emma Johnson,[email],Mobile Development
14,Kris Taylor,[email],Web Development
15,Kris Martin,[email],Software Engineering
16,Sophia Garcia,[email],Machine Learning
17,Noah Brown,[email],Machine Learning
18,Liam Martin,[email],Machine Learning
19,Ava Taylor,[email],Cloud Computing
20,Pat Garcia,[email],Cybersecurity
